<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="qberta.bin" size="8192" crc="13f06adc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="qbertqub" romof="coleco">
		<description>Q*bert Qubes</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="qbertqub.1" size="8192" crc="f98f9356"/>
		<rom name="qbertqub.2" size="8192" crc="6c620927"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="qbert" romof="coleco">
		<description>Q*bert</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="qbert.bin" size="8192" crc="532f61ba"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="quintanaa" cloneof="quintana" romof="quintana">
		<description>Quest for Quintana Roo (Alt)</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="quintana.1" merge="quintana.1" size="8192" crc="4e0c1380"/>
		<rom name="quintanaa.2" size="8192" crc="7a5fb32f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="quintana" romof="coleco">
		<description>Quest for Quintana Roo</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="quintana.1" size="8192" crc="4e0c1380"/>
		<rom name="quintana.2" size="8192" crc="b9a51e9d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="questgc" romof="coleco">
		<description>Quest for the Golden Chalice</description>
		<year>2012</year>
		<manufacturer>Coleco*Team Pixelboy</manufacturer>
		<rom name="quest_golden_chalice_colecovision.rom" size="32768" crc="6da37da8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="riveraid" romof="coleco">
		<description>River Raid</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="riveraid.1" size="8192" crc="75640b2a"/>
		<rom name="riveraid.2" size="8192" crc="5a3305e6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="robinha" cloneof="robinh" romof="robinh">
		<description>Robin Hood (Alt)</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="robinh.1" merge="robinh.1" size="8192" crc="47030356"/>
		<rom name="robinha.2" size="8192" crc="d307fb9d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="robinh" romof="coleco">
		<description>Robin Hood</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="robinh.1" size="8192" crc="47030356"/>
		<rom name="robinh.2" size="8192" crc="100b753c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="rocnrope" romof="coleco">
		<description>Roc 'n Rope</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="rocnrope.1" size="8192" crc="24d5a53c"/>
		<rom name="rocnrope.2" size="8192" crc="3db8ad55"/>
		<rom name="rocnrope.3" size="8192" crc="c6146a6d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="rockbolta" cloneof="rockbolt" romof="rockbolt">
		<description>Rock 'n Bolt (Alt)</description>
		<year>1984</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="rockbolt.1" merge="rockbolt.1" size="8192" crc="d47a9aa5"/>
		<rom name="rockbolta.2" size="8192" crc="d37f5c2b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="rockbolt" romof="coleco">
		<description>Rock 'n Bolt</description>
		<year>1984</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="rockbolt.1" size="8192" crc="d47a9aa5"/>
		<rom name="rockbolt.2" size="8192" crc="2e1da551"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="rocky" romof="coleco">
		<description>Rocky: Super Action Boxing</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="rocky.1" size="8192" crc="a51498f5"/>
		<rom name="rocky.2" size="8192" crc="5a8f2336"/>
		<rom name="rocky.3" size="8192" crc="56fc8d0a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="rollover" romof="coleco">
		<description>Rolloverture</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="rollover.1" size="8192" crc="668b6bcb"/>
		<rom name="rollover.2" size="8192" crc="b3dc2195"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sammylfa" cloneof="sammylf" romof="sammylf">
		<description>Sammy Lightfoot (Alt)</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="sammylf.1" merge="sammylf.1" size="8192" crc="2492bac2"/>
		<rom name="sammylfa.2" size="8192" crc="8f7b8944"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sammylf" romof="coleco">
		<description>Sammy Lightfoot</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="sammylf.1" size="8192" crc="2492bac2"/>
		<rom name="sammylf.2" size="8192" crc="7fee3b34"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="secalpha" romof="coleco">
		<description>Sector Alpha</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="secalpha.1" size="8192" crc="9299539b"/>
		<rom name="secalpha.2" size="8192" crc="c8d6e83d"/>
		<rom name="secalpha.3" size="4096" crc="354a3b2f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sewersam" romof="coleco">
		<description>Sewer Sam</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="sewersam.1" size="8192" crc="7906db21"/>
		<rom name="sewersam.2" size="8192" crc="9ae6324e"/>
		<rom name="sewersam.3" size="8192" crc="a17fc15a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="lancelot" romof="coleco">
		<description>Sir Lancelot</description>
		<year>1983</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="lancelot.1" size="8192" crc="e28346ed"/>
		<rom name="lancelot.2" size="8192" crc="1156741b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="skiing" romof="coleco">
		<description>Skiing</description>
		<year>1986</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="skiing.1" size="8192" crc="4e1fb1c7"/>
		<rom name="skiing.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="danslither" cloneof="slither" romof="slither">
		<description>Slither (Joystick Version)</description>
		<year>1983</year>
		<manufacturer>Coleco*Daniel Bienvenu</manufacturer>
		<rom name="danslither.rom" size="16426" crc="92624cff"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="slither" romof="coleco">
		<description>Slither</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="slither.1" size="8192" crc="adc3207c"/>
		<rom name="slither.2" size="8192" crc="e9d2763c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="slurpy" romof="coleco">
		<description>Slurpy</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="slurpy.1" size="8192" crc="cb23c846"/>
		<rom name="slurpy.2" size="8192" crc="adcda8e3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="smurfpnt" romof="coleco">
		<description>Smurf Paint 'n' Play Workshop</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfpnt.1" size="8192" crc="b5cd2fb4"/>
		<rom name="smurfpnt.2" size="8192" crc="e4197181"/>
		<rom name="smurfpnt.3" size="8192" crc="a0e1ab06"/>
		<rom name="smurfpnt.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="smurfply" romof="coleco">
		<description>Smurf Play and Learn (Prototype)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfply.1" size="8192" crc="1397a474"/>
		<rom name="smurfply.2" size="8192" crc="a51e1410"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="smurfa" cloneof="smurf" romof="smurf">
		<description>Smurf Rescue in Gargamel's Castle (Alt)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfrgc.1" merge="smurfrgc.1" size="8192" crc="675bf14d"/>
		<rom name="smurfrgca.2" size="8192" crc="993ed67c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="smurf" romof="coleco">
		<description>Smurf Rescue in Gargamel's Castle</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="smurfrgc.1" size="8192" crc="675bf14d"/>
		<rom name="smurfrgc.2" size="8192" crc="0a1a2b0e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="spacfury" romof="coleco">
		<description>Space Fury</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="spacfury.1" size="8192" crc="1850548f"/>
		<rom name="spacfury.2" size="8192" crc="4d6866e1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="panic" romof="coleco">
		<description>Space Panic</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="panic.1" size="8192" crc="e06fa55b"/>
		<rom name="panic.2" size="8192" crc="66fcda90"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="spectron" romof="coleco">
		<description>Spectron</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="spectron.1" size="8192" crc="23e2afa0"/>
		<rom name="spectron.2" size="8192" crc="01897fc1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="spyhuntp1" cloneof="spyhunt" romof="spyhunt">
		<description>Spy Hunter (Prototype, v13)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="spy13-chip1.bin" size="8192" crc="01d34c94"/>
		<rom name="spy13-chip2.bin" size="8192" crc="1aabc54a"/>
		<rom name="spy13-chip3.bin" size="8192" crc="bd730c9f"/>
		<rom name="spy13-chip4.bin" size="8192" crc="c85c6303"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="spyhuntp" cloneof="spyhunt" romof="spyhunt">
		<description>Spy Hunter (Prototype, v22)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="spyr22-aaad-11-12-chip1.bin" size="8192" crc="f8fd0e1c"/>
		<rom name="spyrv22-7f14-11-12-chip2.bin" size="8192" crc="ff749b25"/>
		<rom name="spyrv22-f73b-11-12-chip3.bin" size="8192" crc="a45ff169"/>
		<rom name="spyrv22-b3b4-11-12-chip4.bin" size="8192" crc="da895d9c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="spyhunt" romof="coleco">
		<description>Spy Hunter</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="spyhunt.1" size="8192" crc="0a830682"/>
		<rom name="spyhunt.2" size="8192" crc="46b6d735"/>
		<rom name="spyhunt.3" size="8192" crc="09474158"/>
		<rom name="spyhunt.4" size="8192" crc="a5b57758"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="squishem" romof="coleco">
		<description>Squish 'em Sam!</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="squishem.1" size="8192" crc="2614d406"/>
		<rom name="squishem.2" size="8192" crc="b1ce0286"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="starfortress" romof="coleco">
		<description>Star Fortress</description>
		<year>1997</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="star-fortress.rom" size="16384" crc="f7f18e6f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="startrek" romof="coleco">
		<description>Star Trek: Strategic Operations Simulator </description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="startrek.1" size="8192" crc="600e431e"/>
		<rom name="startrek.2" size="8192" crc="1d1741aa"/>
		<rom name="startrek.3" size="8192" crc="3fa88549"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="starwars" romof="coleco">
		<description>Star Wars: The Arcade Game</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="starwars.1" size="8192" crc="a0ea5c68"/>
		<rom name="starwars.2" size="8192" crc="e7d55444"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="steam" romof="coleco">
		<description>Steamroller (Prototype)</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="steam.1" size="8192" crc="dd4f0a05"/>
		<rom name="steam.2" size="8192" crc="0bf43529"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="strikeit" romof="coleco">
		<description>Strike It!</description>
		<year>1983</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="strikeit.1" size="8192" crc="7b26040d"/>
		<rom name="strikeit.2" size="8192" crc="3a2d6226"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="subroc" romof="coleco">
		<description>Subroc</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="subroc.1" size="8192" crc="85a94623"/>
		<rom name="subroc.2" size="8192" crc="b558def8"/>
		<rom name="subroc.3" size="8192" crc="9dbbb193"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sabaseb" romof="coleco">
		<description>Super Action Baseball</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="sabaseb.1" size="8192" crc="2061515d"/>
		<rom name="sabaseb.2" size="8192" crc="f29c94e3"/>
		<rom name="sabaseb.3" size="8192" crc="a4713651"/>
		<rom name="sabaseb.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="saftsocc" cloneof="sasoccer" romof="sasoccer">
		<description>Super Action Football (Super Action Soccer clone)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="saftsocc.1" size="8192" crc="fb9f52cb"/>
		<rom name="sasoccer.2" merge="sasoccer.2" size="8192" crc="014ecf5f"/>
		<rom name="sasoccer.3" merge="sasoccer.3" size="8192" crc="780e3e49"/>
		<rom name="saftsocc.4" size="8192" crc="b23e1847"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="safootb" romof="coleco">
		<description>Super Action Football</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="safootb.1" size="8192" crc="f1fdec05"/>
		<rom name="safootb.2" size="8192" crc="84104709"/>
		<rom name="safootb.3" size="8192" crc="496d3acb"/>
		<rom name="safootb.4" size="8192" crc="dcc8042d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="sasoccer" romof="coleco">
		<description>Super Action Soccer</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="sasoccer.1" size="8192" crc="17447e87"/>
		<rom name="sasoccer.2" size="8192" crc="014ecf5f"/>
		<rom name="sasoccer.3" size="8192" crc="780e3e49"/>
		<rom name="sasoccer.4" size="8192" crc="4f5ce13d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="scobraa" cloneof="scobra" romof="scobra">
		<description>Super Cobra (Alt)</description>
		<year>1983</year>
