<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="yie ar kung-fu (tw).bin" size="32768" crc="bb0f1930"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dacike" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yie Ar Kung-Fu II, Da Cike (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="yie ar kung-fu ii [dahjee] (tw).bin" size="49152" crc="fc87463c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homemjt" cloneof="homemj" romof="homemj" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yon-nin Mahjong (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="home mahjong (tw).bin" size="49152" crc="0583a9fa"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zaxxon" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zaxxon (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zaxxon (japan).bin" size="32768" crc="905467e4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zaxxont" cloneof="zaxxon" romof="zaxxon" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zaxxon (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zaxxon (tw).bin" size="32768" crc="49cae925"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zippyrac" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zippy Race (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zippy race (japan).bin" size="32768" crc="bc5d20df"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zippyract" cloneof="zippyrac" romof="zippyrac" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zippy Race (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zippy race (tw).bin" size="32768" crc="bcf441a5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zoom909" sourcefile="sg1000/d_sg1000.cpp">
		<description>Zoom 909 (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="zoom 909 (japan).bin" size="32768" crc="093830d8"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
